,title,link,publish_time,content,author
453,Lauren James keen to give Chelsea boss Emma Hayes final season to remember,https://m.allfootballapp.com/news/Headline/Lauren-James-keen-to-give-Chelsea-boss-Emma-Hayes-final-season-to-remember/3302181,1 day ago,"Lauren James hopes Chelsea can âachieve good thingsâ in outgoing manager Emma Hayesâ final season in charge of the club. Hayes announced her decision to step down in November and will become the head coach of the United States Womenâs national team at the end of the campaign. Her departure marks the end of a 12-year reign at Chelsea where she has won six Womenâs Super League titles, five FA Cups and two League Cups. James has worked with Hayes since her arrival at the club in 2021 aged 19 and she has since gone on to impress, recently earning the Barclays Player of the Month award in January after scoring five goals in two games. Player of the Month  Manager of the Month. pic.twitter.com/5MGLDvrOEU â Chelsea FC Women (@ChelseaFCW) February 8, 2024 âItâs good working with Emma, our relationship is close as everyone can probably imagine,â James told the PA news agency. âI think highly of her and hopefully we can achieve good things this year together. âIn the moment I was disappointed and it hits you, but thatâs the relationship we have. Itâs football and people move on, Iâll just have to focus on Chelsea.â Jamesâ goalscoring feats last month helped Chelsea cement their spot at the summit of the WSL, where they sit three points clear of second-placed Manchester City ahead of a huge top-of-the-table clash on Friday night. The 22-year-old England forward scored a hat-trick in a 3-1 win against former club Manchester United before bagging a brace in the 3-0 victory against Brighton. Lauren James  James is aiming to continue her form throughout the rest of the season, which sees her in the running for the WSL Golden Boot after scoring 12 goals in as many league games. She said: âIt was a special feeling to receive (the Player of the Month award), I got five goals in two games, so it wasnât that bad of a month! Hopefully I can just continue that form throughout the season.â As well as striving for a fifth successive league title, Chelsea remain in the hunt for trophies in three other competitions in a jam-packed schedule next month. March 3 sees them take on Manchester City in the Continental Tyres League Cup before facing Everton in the FA Cup quarter-finals three days later and they then play Ajax in the Champions League quarter-finals. The Champions League is arguably Chelseaâs more coveted prize and is the one major trophy missing from their impressive collection. They came close in 2021 after finishing as runners-up following a 4-0 defeat to Barcelona in the final and James admits getting far in the competition is the aim. âI think it would be amazing, itâs something that everyone wants and dreams of,â she said. âItâs something this club have been working towards for a while now. Hopefully on Emmaâs final year we can hopefully get that far. âI think (the Champions League) is good experience, the games have been a bit quicker because youâre playing against different opponents from different countries with different styles of play.â","âI think (the Champions League) is good experience, the games have been a bit quicker because youâre playing against different opponents from different countries with different styles of play.â"
454,On This Day in 2019: Aaron Ramsey signs pre-contract agreement with Juventus,https://m.allfootballapp.com/news/Headline/On-This-Day-in-2019-Aaron-Ramsey-signs-pre-contract-agreement-with-Juventus/3299249,11 Feb,"Arsenal midfielder Aaron Ramsey signed a pre-contract agreement with Juventus on this day in 2019. It was announced by the Serie A club that Ramsey, then 28, had agreed a four-year deal and would officially join on July 1, the day after his Arsenal contract expired. Confirmation of the move ended considerable speculation over the future of the Wales international, who turned down a new deal at the Emirates Stadium. Juventus had long been the favourites for Ramseyâs signature despite a host of other top European clubs, including Barcelona, Real Madrid, Paris St Germain and Bayern Munich, being linked. In a statement issued on his social media platforms, Ramsey wrote: âI wanted to issue a personal statement for all the Arsenal fans who have been extremely loyal and supportive. âYou welcomed me as a teenager and have been there for me through all the highs and lows I have encountered during my time at the club. âIt is with a heavy heart that I leave after 11 incredible years in north London. Thank you. âI will continue to give the team 100 per cent and hope to finish the season strongly, before heading on to my next chapter in Turin.â A statement from the Gunners read: âEveryone at Arsenal Football Club wishes Aaron Ramsey a happy and successful future. Aaron Ramsey  âAaronâs made a fantastic contribution to our club since joining from Cardiff City in 2008. He has always been a consummate professional and will always have a special place in the hearts and memories of Arsenal fans around the world.â Following his departure from Arsenal, Ramsey played 70 times for Juventus, winning the Serie A title once. He was loaned out to Rangers before joining Nice on a free transfer. Ramsey re-joined Cardiff last summer after his contract with Nice was terminated by mutual consent. Ramsey, now 33, scored three times in his opening six games for the Bluebirds, but has been sidelined since September with a knee injury.","Ramsey, now 33, scored three times in his opening six games for the Bluebirds, but has been sidelined since September with a knee injury."
455,Marseille not in talks to sign Manchester Unitedâs Anthony Martial,https://m.allfootballapp.com/news/Headline/Marseille-not-in-talks-to-sign-Manchester-United%E2%80%99s-Anthony-Martial/3301682,2 days ago,"Contrary to reports in the UK, Olympique de Marseille have not registered an interest in signing Anthony Martial (28), whose Manchester United contract expires at the end of the season, according to Foot Mercato journalist SÃ©bastien Denis.  The Sun have linked the France international with a move to the VÃ©lodrome, whilst a return to former club AS Monaco has also been touted. Currently injured, Martial is expected to leave Manchester United at the end of the current campaign, bringing an end to a nine-year stay at Old Trafford. However, the substance of those reports has been called into question by Foot Mercato, who deny that Marseille have made any contact with the soon-to-be free agent Martial. LâÃquipe reported in December that Marseille were irritated by media reports, linking Martial with a move to Les PhocÃ©ens. The uncertainty surrounding Martialâs future continues with Marseille seemingly not a potential option for a player that will be looking to relaunch his career in the 2024/25 season. GFFN | Luke Entwistle",GFFN | Luke Entwistle
456,Comparing Erling Haaland and Kylian Mbappeâs records in the Champions League,https://m.allfootballapp.com/news/Headline/Comparing-Erling-Haaland-and-Kylian-Mbappe%E2%80%99s-records-in-the-Champions-League/3301861,1 day ago,"Now Lionel Messi and Cristiano Ronaldo have left European football, Kylian Mbappe and Erling Haaland look set to compete with one another for the crown of the worldâs best player for years to come.  But how do Mbappe and Haalandâs records compare in the worldâs most prestigious cup competition, the Champions League? Messi and Ronaldo are way out in front as the competitionâs two all-time top goalscorers, but Haaland and Mbappe have made such strong starts they can have genuine ambitions of one day eclipsing their tallies. Mbappe is yet to win the Champions League. He made it to the final in 2020 but couldnât find a way through as PSG suffered a 1-0 defeat to Bayern Munich in the Lisbon final. Haaland is two years younger and burst onto the scene a few years later. Heâs only made half as many Champions League appearances as Mbappe but heâs quickly catching up on the Frenchmanâs goal tally after making a lightning-fast start with Red Bull Salzburg and Borussia Dortmund before lifting the trophy â as part of a historic treble â in his debut season with Manchester City. âThere are so many good players and Kylian is one of them. He is so strong. The French are so lucky that he plays for France,â Haaland told Canal+ last year. âI would like him to play for Norway obviously, but itâs not the case. But yes, heâs an incredible player. âHeâs so fast, so strong and heâs been doing it for so many years. What is he? Two years older than me? Itâs crazy. Sometimes you have to tell yourself that he still has ten years of playing at the top level. âHe is phenomenal.â Here are how the two players compare in the Champions League: Games: 67 Starts: 59 Sub appearances: 8 Goals: 44 Assists: 26 Penalties scored: 6 Minutes per goal: 120.8 Minutes per non-penalty goal: 139.8 Minutes per goal or assist: 78.1 Appearances (Goals, Assists) in group stages: 43 (29, 23) Appearances (Goals, Assists) in knockout stages: 25 (15, 3) Games: 35 Starts: 32 Sub appearances: 3 Goals: 40 Assists: 5 Penalties scored: 6 Minutes per goal: 68.3 Minutes per non-penalty goal: 80.3 Minutes per goal or assist: 60.6 Appearances (Goals, Assists) in group stages: 22 (27, 2) Appearances (Goals, Assists) in knockout stages: 13 (13, 3)","Appearances (Goals, Assists) in knockout stages: 13 (13, 3)"
457,German media label Kane's performance against Bayer Leverkusen a 'CATASTROPHE',https://m.allfootballapp.com/news/Headline/German-media-label-Kanes-performance-against-Bayer-Leverkusen-a-CATASTROPHE/3299208,11 Feb,"The German press have torn into Harry Kane after Bayern Munich suffered a dreadful 3-0 defeat to Bayer Leverkusen on Saturday night.  Thomas Tuchel's side headed into the crunch clash with just two points separating them from their Bundesliga title rivals. However, Bayern endured a disastrous evening as they were hammered thanks to goals Josip Stanisic, Alejandro Grimaldo and Jeremie Frimpong. To add insult to injury, Stanisic is currently on loan at Leverkusen from Bayern. The result means Xabi Alonso's side - who remain unbeaten - are five points clear of Bayern with 13 games to go, and the German giants are now in danger of missing out on the Bundesliga title for the first time since 2011-12, having won it for 11 consecutive seasons. And, following the clash, several of Bayern's stars were slammed by the German media, including Kane.   German outlet BILD labelled his performance a 'catastrophe', while a headline to one article read: 'The Kane disaster'. It went on to add: 'He was actually brought in for games like this,' before it later said: 'Harry Kane and his worst game in a Bayern jersey.' In total, the England skipper took just 18 touches across the 90 minutes and had one shot as Bayern achieved an xG of 0.27 despite having 62 per cent of possession. Bild's report went onto criticise Kane further for his inefficiency against Leverkusen's defenders, while highlighting how Alonso's outfit deserved the victory, with Tuchel left bemoaning 'the lack of power at the front' of his team. It continued: 'Kane wasn't in the game at all. No goal, no assist â BILD grade 6! 'Only his effort was right: he ran 10.8 km, only Mazraoui ran more for Bayern. 'He should win the top scorer cannon. But he came to Bayern to win championships...' Kane's Â£100m move to Germany in the summer did indeed come with the aim of winning trophies as, despite being one of the best strikers of his generation, the 30-year-old is yet to lift any silverware in his career. But with their title challenge faltering, and Bayern out of the DFB Pokal and having failed to win the German Super Cup, this drought could continue, although Bayern remain in the Champions League. Despite the significant criticism Kane faced after the Leverkusen defeat, he has enjoyed a sensational season. The 30-year-old has 28 goals and eight assists in 28 appearances in all competitions and even with Saturday's blank, Kane has netted 24 times in 21 league games.    But, a dire display in their biggest game of the season so far has attracted significant outcry, with Bayern star Thomas Muller hitting out at his team-mates post-game, hinting that all is not well among the squad. Speaking to Sky Sports Germany, he fumed: 'There are of course some symptoms on the pitch. To be honest, I'm p***ed off. 'To quote Oliver Kahn: What I miss from us players are the b***s in the game. We are showing significantly better approaches in training. 'It's okay to feel pressure, but there needs to be energy and freedom. That's missing in our game.' He continued: 'Sometimes we have to speak about us players. It's not just about the coach. 'We have many international players at the highest level, we need to step up our game.' Thomas Tuchel refused to give up on the title race after the match and echoed Muller's words for improved application among his squad.   He added: 'We are not going to throw the towel on whatever matchday. For us the gap has changed, but the approach won't. 'We have to keep going, we have to get better and live up to the standards that Thomas (Muller) has also formulated.' Saturday's result came after the first league meeting between the title rivals ended in a 2-2 draw back in September and Kane did score on that occasion. Bayern return to action on Wednesday when they face Lazio in the first leg of their Champions League last-16 tie, before they travel to Bochum in the Bundesliga next Sunday.","Bayern return to action on Wednesday when they face Lazio in the first leg of their Champions League last-16 tie, before they travel to Bochum in the Bundesliga next Sunday."
458,Gallagher is left stunned after finding out how far he ran during Chelsea's win,https://m.allfootballapp.com/news/Headline/Gallagher-is-left-stunned-after-finding-out-how-far-he-ran-during-Chelseas-win/3301257,13 Feb,"Conor Gallagher was left shocked when discovering how much distance he covered during Chelsea's victory over Crystal Palace on Monday.  Mauricio Pochettino's side beat the beleaguered Eagles in dramatic fashion at Selhurst Park after coming from behind to win 3-1, with Gallagher and Enzo Fernandez both scoring in added time at the end of the second half. Gallagher had earlier cancelled out Jefferson Lerma's stunning opener for the hosts and it means he now has three goals in two games after previously enduring a 34-game goal drought. Selhurst Park has become a happy hunting ground for the 24-year-old, with the midfielder scoring eight times during an impressive loan spell at Palace in 2021-22, before netting his first Chelsea goal there last season. And, speaking to Sky Sports post-match, Gallagher reflected on the victory before he was informed about how far he ran during the victory.  'When we scored early in the second half it was the thought we've got to go and win this now,' he said. 'It was getting later and later and my calves started to cramp up with a few minutes to go. 'So to get that goal and then Enzo to get that one at the end is an amazing feeling and the lads were buzzing.' Host Dave Jones then interjected and said: 'Well I have a reason why your calves may have been cramping up. You ran 13km tonight. I think that's the first time you've done that in the Premier League.' Gallagher amusingly replied: 'Wow, that's far, init! 'I always want to run as hard as I can for the team. It didn't feel like I ran that far today because we had so much of the ball, but yeah I'm happy.'   The victory - which was Chelsea's 13th in a row against Palace - took the Blues back into the top half and they are now just two points off the European places. It builds upon their 3-1 FA Cup victory at Aston Villa last Wednesday as they look to turn the corner after what seemed to be this season's nadir a week ago on Sunday when Pochettino's side lost 4-2 to Wolves at Stamford Bridge. They return to league action on Saturday when they travel to the Etihad to face Manchester City.",They return to league action on Saturday when they travel to the Etihad to face Manchester City.
459,Bakayoko: AC Milan so special; it's a religion,https://m.allfootballapp.com/news/Headline/Bakayoko-AC-Milan-so-special-its-a-religion/3302084,1 day ago,"Former AC Milan midfielder Tiemoue Bakayoko says he treasures his time with the Rossoneri.  Now with Lorient, Bakayoko is looking forward to seeing Milan meet Rennes in the Europa League tomorrow. He told Ouest-France: ""It is a unique club in the world, at the highest level. Its list of achievements and the players who have played there speak for themselves. It is an institution, a brand. There is no comparison with Rennes, it is the best in the world. ""You realise it as soon as you arrive, with the facilities and the people you meet. The stadium is magnificent, as is the pressure of the fans. I have rarely seen so much passion, it's almost a religion. They wait for the weekend and the match with the their families, football is sacred. In England it's a bit similar. ""Anyone who has been to San Siro once in their life will remember it. Playing at Milan is special. Milanello? It's a forest a bit far from everything. When you enter, it's like being in a museum. It's a beautiful complex, with the shirts of the great players."" On his memories at Milan, he continued: ""In the 2018-2019 season I played a lot, I was one of the best players of the club and the championship. It was a very beautiful season from a personal point of view, but also collectively, because it marked the beginning of the club's comeback, which saw Milan reach the Champions League semi-finals last year. And two years ago I won the Italian championship.""","On his memories at Milan, he continued: ""In the 2018-2019 season I played a lot, I was one of the best players of the club and the championship. It was a very beautiful season from a personal point of view, but also collectively, because it marked the beginning of the club's comeback, which saw Milan reach the Champions League semi-finals last year. And two years ago I won the Italian championship."""
460,Atletico Madrid defensive star will return for Inter Milan clash,https://m.allfootballapp.com/news/Headline/Atletico-Madrid-defensive-star-will-return-for-Inter-Milan-clash/3299192,11 Feb,"Atletico Madrid face a La Liga trip to Sevilla this weekend as part of a busy run of matches this month.  Diego Simeoneâs team continue their push for a top four finish in 2024 with their clash in Andalucia followed by a home tie against Las Palmas on February 17. That builds towards a Champions League return, away at Inter Milan in a last 16 first leg, and key defender Jose Maria Gimenez will return in time.  The Uruguayan international has not been included in the squad travelling to Sevilla, as Simeone looks to manage his return, with Saul Niguez suspended. Simeone confirmed Gimenez will rejoin full training next week and could feature against Las Palmas as a preparation for facing Inter as per reports from Diario AS. Alvaro Morata has shaken off a minor injury, to link up with the squad in Sevilla, and victory will Atletico Madrid them in the middle of the battle for a Champions League qualification place.","Alvaro Morata has shaken off a minor injury, to link up with the squad in Sevilla, and victory will Atletico Madrid them in the middle of the battle for a Champions League qualification place."
461,Real Sociedad seal major coup as star signs new deal until 2029 amid EPL links,https://m.allfootballapp.com/news/Headline/Real-Sociedad-seal-major-coup-as-star-signs-new-deal-until-2029-amid-EPL-links/3300766,12 Feb,"Real Sociedad have tied down one of their best players in Japanese forward Takefusa Kubo, who signs a new deal until 2029 with the Txuri-Urdin.  Kubo moved to La Real two summers ago from Real Madrid for a little under â¬6m, although Los Blancos have retained 50% of his sell-on fee. Since he has gone from strength to strength at the Reale Arena, playing a key role in their qualification for the Champions League last season, and their progress to the Round of 16 this year. He had been linked with a move away this summer, with a â¬60m release clause looking increasingly like value for money for Europeâs giants. A new deal though should give La Real some security over his future, or at least a better negotiating position, although his release clause in the new contract is so far unclear. Liverpool and Saudi Arabia had both enquired about his availability last month, and it was beginning to look like a tricky task for La Real to retain him in the summer, although Kubo had made it clear he would not be going anywhere in January. It may be that Real Sociedad are simply increasing the asking price, but Kubo has spoken of how happy he is in Donostia-San Sebastian on numerous occasions.","Liverpool and Saudi Arabia had both enquired about his availability last month, and it was beginning to look like a tricky task for La Real to retain him in the summer, although Kubo had made it clear he would not be going anywhere in January. It may be that Real Sociedad are simply increasing the asking price, but Kubo has spoken of how happy he is in Donostia-San Sebastian on numerous occasions."
462,Every PL goalkeeper ranked on how many xG they've prevented: Vicario tops,https://m.allfootballapp.com/news/Headline/Every-PL-goalkeeper-ranked-on-how-many-xG-theyve-prevented-Vicario-tops/3302071,1 day ago,"Expected goals, or xG, have become one of the biggest buzzwords in the world of the Premier League - but some goalkeepers do better at preventing them than others.  While Liverpool might be two points clear at the top of the Premier League table with 14 games left for them to play, Alisson is not at the top of the table for xG saved, according to the data. And whilst Everton, Burnley and Sheffield United make up the relegation places, it is a team higher up the table who have the goalkeeper who has made the fewest saves when compared to the xG they have faced between the sticks. GiveMeSport and FBREF have come together to share the data on the goalkeepers who have performed best against the opportunities they have faced - and those who have fallen short of the mark. The table is topped by Tottenham Hotspur's Guglielmo Vicario, who has a score of +6.6, once the number of goals allowed is removed from the xG they have faced.  Vicario was in a precarious position at the start of the season, as he was brought in to replace Spurs stalwart and club captain Hugo Lloris in goal. But under Ange Postecoglou, he has become one of the key figures at Spurs, with the side currently sitting in fourth spot, and he has made a huge difference, by denying over six goals compared to the shots coming his way during league games. The figures only apply to those goalkeepers who have played six or more league games this season, so most clubs only have one player on the list. While Liverpool are top of the table on points, Reds shot-stopper Alisson is down in ninth place, with a score of +0.9 - although Manchester City's Ederson is in 17th spot, having conceded two more goals than he ought to have done when compared to the xG figure. However, Newcastle United have two in the top ten with Martin Dubravka on +2.2 and Nick Pope on +1.1 for the Magpies. Everton's Jordan Pickford has allowed exactly the same number of goals as the xG he has faced during his time in goal for the Toffees across the league campaign so far. At the other end of the table, both Brighton goalkeepers have struggled, with Bart Verbruggen on a score of -2.1, slightly ahead of his teammate Jason Steele on -2.4. Crystal Palace duo Dean Henderson and Sam Johnstone are also in the lower region of the table, as the Eagles struggle on the field under Roy Hodgson. But at the bottom of the table is Brentford's goalkeeper Mark Flekken, with a score of -6.4.   Thomas Frank's Bees had surpassed expectations in recent seasons, but Flekken has struggled to fill the hole left by the departure of David Raya to Arsenal. While Brentford's problems are not entirely the goalkeeper's fault, Flekken has conceded 6.4 more goals than he should have, ranking him as the worst Premier League goalkeeper among those with at least six appearances in the competition so far this season. There is still significant time for these goalkeepers to improve their scores before the end of the Premier League season in May - but they may also find themselves under pressure as forward-thinking teams try to get their sides going with a winning formula.",There is still significant time for these goalkeepers to improve their scores before the end of the Premier League season in May - but they may also find themselves under pressure as forward-thinking teams try to get their sides going with a winning formula.
463,âThe next Endrickâ? Everything you need to know about Man Utd target Thalys,https://m.allfootballapp.com/news/Headline/%E2%80%98The-next-Endrick%E2%80%99-Everything-you-need-to-know-about-Man-Utd-target-Thalys/3300256,12 Feb,"South America is teeming with young talents right now and Manchester United have their eye on an upcoming Brazilian wonderkid.  The player in question is Thalys, a teenager currently playing for Brazilian outfit Palmeiras. He is already held in high regard in his native country and has even been dubbed as âthe next Endrickâ. According to Calciomercato, United are among the clubs who are interested in signing the teenager. Weâve taken a closer look at the Brazilian youngster and have gathered everything you need to know. Born in Sao Miguel dos Campos, Thalys is a Brazilian prospect who is currently on the books at Palmeiras. While the youngster is still yet to make his senior debut for the club, he has garnered a huge reputation for himself in youth football. He currently plays for the Palmeiras U20s and is highly thought of in his native country. Funnily enough, despite being dubbed as âthe next Endrickâ he is actually one year older than his Brazilian counterpart. Along with drawing comparisons to Endrick, the dynamic forward has also been compared to Rivaldo due to his similar play style. Much like Endrick, he is versatile enough to play in a number of positions. In his early days at Palmeiras, Thalys was a midfielder, although he has since been pushed higher up the pitch due to his striking power. The 18-year-old now predominately plays as a centre-forward although he can also operate as a second striker or right winger. He is naturally left-footed, although he is capable of finishing off either foot. Standing at 1.84m, he is taller than Endrick and therefore would be a greater aerial threat in and around the box. According to Calciomercato, Palmeiras are looking for âno less thanâ Â£34million for their latest prodigy. For context, Real Madrid paid a total package of around Â£60million to land Endrick from Palmeiras. In regards to Thalys, he is under contract until 2026 meaning that the Brazilian club is in a strong position to dictate his market value. Unsurprisingly, United arenât the only club who are interested. It was confirmed by AS that Palmeiras rejected an offer from Italy last January and plenty of top European sides are now sniffing around. As confirmed by Calciomercato, the likes of Juventus, Chelsea, Manchester City, Barcelona and PSG are also keeping tabs on the 18-year-old. âI believe that jumping to the Premier League immediately would be hasty,â Brazilian journalist Rogerio Amaral Junior told United in Focus. âHe doesnât have any games as a professional for Palmeiras. Heâs not an extra-class, like Endrick, but heâs a great player who has a lot of room for improvement. I think if he went now, he would have to be loaned to a smaller team to gain experience. âIn the youth categories, he is a striker who tends to be very regular but has never been tested under the pressure that is professional football. âAt Palmeiras, he also trains with the professional team but has not yet made his debut. It is likely that if he is not sold, he will make his professional debut this year.â","âAt Palmeiras, he also trains with the professional team but has not yet made his debut. It is likely that if he is not sold, he will make his professional debut this year.â"
464,Erik ten Hag says Scott McTominay an example to others after match-winning cameo,https://m.allfootballapp.com/news/Headline/Erik-ten-Hag-says-Scott-McTominay-an-example-to-others-after-match-winning-cameo/3300432,12 Feb,"Erik ten Hag praised Scott McTominay as an example for others after the super sub sealed Manchester Unitedâs belief-boosting win at fellow Champions League hopefuls Aston Villa. Sundayâs clash between fifth and sixth at Villa Park began with Rasmus Hojlund â the winner when these sides met on Boxing Day â scoring in his fifth straight Premier League match. United lost their way after that 17th-minute opener in a bright start and Villa eventually secured a deserved second-half leveller through Douglas Luiz. Aston Villa v Manchester United â Premier League â Villa Park  But the Red Devils dug deep and McTominay made it 2-1 in the 86th minute after meeting Diogo Dalotâs cross with a powerful header â his fourth Premier League goal this season from the bench. âThis season, last season as well (McTominay made an impact), so I think heâs an example for many other players nowadays,â Ten Hag said of a player whose overall top-flight goal tally this term is seven this term. âThere are not many players who can come from the bench and bring this energy. Heâs ready for every minute, always contributing to the team. Football is a team sport and we forget that often. âBut Scott is the example, always giving the spirit, in the week when he is training, doing the right things, working on himself, gives max. He understood the assignment #MUFC || #AVLMUN pic.twitter.com/uPiqOIrHrf â Manchester United (@ManUtd) February 11, 2024 âHeâs ready for one minute, heâs ready for 90 minutes, heâs always ready. I think itâs great to have such a player.â United rode their luck for large parts and Ten Hag appeared to indicate that Luizâs shimmy goalscoring celebration fuelled his side in a win that breathes new life into their Champions League hunt. The Red Devils are now five points behind Villa in fifth, and six adrift of fourth-placed Tottenham. âI think we can beat any opponent away or home,â the Dutchman said after winning a first Premier League away game to a top-eight side since taking charge. âBut sometimes away we have to believe it more because then we could have won in Arsenal, where actually we deserved to win. âWe could have won in Liverpool and itâs about belief and I think this team today believed they could win this game and thatâs why I think, in the end, you win the game.â Asked about the impact of this result on the race for Champions League football, Ten Hag said: âWe have to catch up. âWe are firstly in February, many games to play, but we are returning. But, still, a long way to go and we have to improve our game. Aston Villa v Manchester United â Premier League â Villa Park  âBut, of course, we are pleased that we get a series of wins.â This was the first time this season that United have managed to win four consecutive matches in all competitions, while the remain unbeaten in 2024. As for Villa, boss Unai Emery felt hard done by after his side slipped to a third straight home defeat in league and cup. âI want to tell you I am very proud of our work,â the Spaniard said. âIâm very proud as everything we planned before we more or less were doing on the pitch. Unai Emery: ""We have to accept, we have to understand how we can be stronger and try to get the right way for the next matches."" â Aston Villa (@AVFCOfficial) February 11, 2024 âWe were focused on a very good opportunity to make a big gap to them, but of course no win (for us). âWe know how difficult this match was. Manchester United in the moment  they are now and the last matches they won being confident. âBut we had control of the game, we created more chances than them, we deserved it more than them, we conceded less chances than them. âThey were clinical today, their goalkeeper was fantastic and we werenât clinical. Aston Villa v Manchester United â Premier League â Villa Park  âWe played, maybe along with the match against Manchester City here, the best match here this season. âEven from when we arrived here today, I think it was one of the best matches weâve played but the result was not good and we have to accept it.â","âEven from when we arrived here today, I think it was one of the best matches weâve played but the result was not good and we have to accept it.â"
465,"Kick Off: Real Madrid and Man City seal UCL victory, EPL approves Man Utd deal",https://m.allfootballapp.com/news/Headline/Kick-Off-Real-Madrid-and-Man-City-seal-UCL-victory-EPL-approves-Man-Utd-deal/3301614,2 days ago,"Welcome to All Football's Kick Off, we bring you all important news in the past 24 hours. Make sure you do not miss out. Leipzig 0-1 Real Madrid: Brahim Diaz nets stunner, Sesko's early goal ruled out  Ancelotti was the victor of the managerâs half as Real Madrid clinched a hard-fought 1-0 victory in the second half over RB Leipzig in the first leg of their Champions League last-16 encounter. Copenhagen 1-3 Man City: De Bruyne & Bernardo secure win, Ederson makes mistake  Manchester City beat FC Copenhagen 3-1 in a comfortable Champions League last 16 outing in Denmark - but any smiles were tempered by an injury to Jack Grealish. These Things Happen  OFFICIAL: Sir Ratcliffe's acquisition of 25% of Man Utd has been approved by EPL  British billionaire Sir Jim Ratcliffe's deal to buy a 25% stake in Manchester United has been approved by the Premier League. Arsenal WAG Cat Harding avoids fiancÃ© Jorginho for 24 hours after a defeat  Arsenal WAG Cat Harding avoids fiancÃ© Jorginho for 24 hours after a defeat and says her life revolves around his schedule â as she reveals the downsides of dating a Premier League footballer. Arsenal interested in signing De Ligt but Man Utd are currently in pole position  Man Utd in pole position for De Ligt as Arsenal join race On this day, 11 years ago, Ronaldo scored the greatest header against Man Utd  Exactly 11 years ago, Cristiano Ronaldo scored the greatest Jump header goal in Football History against Manchester United. CR7 managed to jump 2.93 M, which is more than the jumps of an average NBA basketball player. Disasi tries to CROWD SURF on fans, but ends up causing the collapse of a board  Axel Disasi attempted to go crowd surfing on the Chelsea supporters after the Blues grabbed a late victory against Crystal Palace at Selhurst Park. Here we go! Romano confirms Savio to Man City Here we go! Romano confirms Savio to Man City Hojlund, Haaland & Rice but who takes top spot in this week's POWER RANKINGS?  Chelsea's 3-1 victory over Crystal Palace rounded out what was another thrilling weekend of Premier League action, as Mauricio Pochettino's side climbed into the top half of the table. Mohamed Salah RETURNS to Liverpool training for the first time  Liverpool welcomed Mohamed Salah back to first team training for the first time since he sustained a posterior muscle injury in Egypt's unsuccessful Africa Cup of Nations campaign. Man United 'shortlist Â£100m Bayer Leverkusen defensive duo'  Manchester United have reportedly targeted Bayer Leverkusen stars Jeremie Frimpong and Edmond Tapsoba as the Premier League giants seek to reinforce their defence this summer. Life as a WAG is not all it's cracked up to be: From the stress of the EPL  From luxury holidays and VIP experiences galore to almost unlimited spending power - the life of a WAG might seem like the stuff of dreams. Yet it's not all it's cracked up to be... Barcelona narrow managerial shortlist to three candidates  Barcelona are beginning to take decisions on their next manager, and certainly sporting director Deco has been clear about ruling various options out, distancing Barcelona from names like Ruben Amorim, Thiago Motta, Jurgen Klopp or Pep Guardiola. Lionel Messi and Angel Di Maria set for Paris return with Argentina U-23 manager Javier Mascherano keen to invite former PSG duo to Olympic Games  What if Franceâs Kylian MbappÃ© (25) get a rematch of the 2022 World Cup final against former PSG teammates Lionel Messi (36) and Angel Di Mariaâs (35) Argentina? The France captain has always made no mystery of his desire to feature in the Olympic Games in his home city as Paris prepares to host sportâs biggest event from July 26 to August 11. On Sunday, the Argentina U-23 team booked its ticket for the Olympic tournament held in France courtesy of their 1-0 win against double gold medallists Brazil. De Bruyne named MOTM as he says 'they could've scored more'  OFFICIAL: De Bruyne named MOTM What They Say  Jude Bellingham hailed by personal icon and Real Madrid legend Zinedine Zidane â âIâm a big fanâ  Upon joining Real Madrid last summer, Jude Bellingham opted to take the number five jersey, despite having worn 22 throughout his career up until that point. His reasoning for doing so stemmed from his love for Zinedine Zidane, who also wore the 5 for Los Blancos during his time in the Spanish capital. Mason Greenwood wishes girlfriend Harriet Robson a happy birthday  Mason Greenwood has shared a rare glimpse into his private life by posting a photo of his girlfriend on social media. Enzo Fernandez RUBBISHES 'rumours' he wants to leave Chelsea  Enzo Fernandez has denied reports that he has offered himself to Barcelona and insisted he is happy at Chelsea. Romario reveals that he thinks only two players in history were better than him  Brazil legend Romario has claimed that only two players in history were better than him. The secret conversations of the Premier League REVEALED...  In another thrilling weekend of Premier League action, the agony and ecstasy of the world's premier football competition was on full display. Fixtures of the Day  ACL Al Fayha VS Al Nassr 2024/02/14 18:00 UTC Champions League Lazio VS Bayern Munich 2024/02/14 20:00 UTC PSG VS Real Sociedad 2024/02/14 20:00 UTC",PSG VS Real Sociedad 2024/02/14 20:00 UTC
