file,source,gold_count,spacy_person_count,tp,fn,fp,model
Reports/BBC/01_GER_SCO.json,Reports,25,9,8,17,1,en_core_web_sm
Reports/BBC/02_HUN_SUI.json,Reports,20,8,8,12,0,en_core_web_sm
Reports/BBC/03_ESP_CRO.json,Reports,26,20,14,12,6,en_core_web_sm
Reports/BBC/04_ITA_ALB.json,Reports,21,13,11,10,2,en_core_web_sm
Reports/BBC/05_SRB_ENG.json,Reports,28,20,19,9,1,en_core_web_sm
Reports/BBC/06_SVN_DEN.json,Reports,26,24,20,6,4,en_core_web_sm
Reports/BBC/07_POL_NED.json,Reports,30,24,19,11,5,en_core_web_sm
Reports/BBC/08_AUT_FRA.json,Reports,28,22,16,12,6,en_core_web_sm
Reports/BBC/09_BEL_SVK.json,Reports,19,4,4,15,0,en_core_web_sm
Reports/BBC/10_ROU_UKR.json,Reports,17,6,3,14,3,en_core_web_sm
Reports/BBC/11_TUR_GEO.json,Reports,16,17,10,6,7,en_core_web_sm
Reports/BBC/12_POR_CZE.json,Reports,16,11,9,7,2,en_core_web_sm
Reports/BBC/13_SCO_SUI.json,Reports,27,23,14,13,9,en_core_web_sm
Reports/BBC/14_GER_HUN.json,Reports,27,14,13,14,1,en_core_web_sm
Reports/BBC/15_CRO_ALB.json,Reports,9,8,6,3,2,en_core_web_sm
Reports/BBC/16_ESP_ITA.json,Reports,23,14,11,12,3,en_core_web_sm
Reports/BBC/17_DEN_ENG.json,Reports,20,22,17,3,5,en_core_web_sm
Reports/BBC/18_SVN_SRB.json,Reports,18,14,12,6,2,en_core_web_sm
Reports/BBC/19_POL_AUT.json,Reports,18,17,14,4,3,en_core_web_sm
Reports/BBC/20_NED_FRA.json,Reports,20,10,8,12,2,en_core_web_sm
Reports/BBC/21_SVK_UKR.json,Reports,23,14,12,11,2,en_core_web_sm
Reports/BBC/22_BEL_ROU.json,Reports,19,4,1,18,3,en_core_web_sm
